--- fieldmap ---
timestamp:                          2017-08-23_11-06-35
filename:                           2017-08-23_bc_model12_rot=3deg_X=-90_12mm_Z=-1000_1000mm.txt
magnet_label:                       bc
magnet_length:                      913.0 mm
main_coil_current:                  None A
control_gap:                        3.2 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            103 points in [-90.0,12.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-3.16544 max:+0.00279) (min:-3.16544 max:+0.00240) Tesla
bx@(all)(axis):                     (min:-0.00052 max:+0.00005) (min:-0.00044 max:+0.00001) Tesla
bz@(all)(axis):                     (min:-0.00062 max:+0.00062) (min:-0.00059 max:+0.00059) Tesla
