--- fieldmap ---
timestamp:                          2019-05-14_08-39-58
filename:                           2019-05-14_BC-18_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1681.dat
magnet_label:                       BC-18
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.52 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.28720 max:+0.00330) (min:-3.28720 max:+0.00305) Tesla
bx@(all)(axis):                     (min:-0.00067 max:+0.17353) (min:-0.00061 max:+0.17293) Tesla
bz@(all)(axis):                     (min:-0.00318 max:+0.05289) (min:-0.00315 max:+0.05289) Tesla
