--- fieldmap ---
timestamp:                          2019-05-02_08-07-50
filename:                           2019-05-02_BC-12_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1575.dat
magnet_label:                       BC-12
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.44 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27577 max:+0.00313) (min:-3.27577 max:+0.00294) Tesla
bx@(all)(axis):                     (min:-0.00068 max:+0.17282) (min:-0.00059 max:+0.17270) Tesla
bz@(all)(axis):                     (min:-0.00302 max:+0.04063) (min:-0.00299 max:+0.04062) Tesla
