--- fieldmap ---
timestamp:                          2015-11-03_11-04-32
filename:                           2015-11-03_Dipolo_Anel_BC_Modelo6_gap_lateral_0mm_peca_4.3mm_-90_12mm_-2000_2000mm.txt
magnet_label:                       BC_Anel
magnet_length:                      912.52 mm
main_coil_current:                  -- A
magnetic_gap:                       None mm
control_gap:                        0.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            225 points in [-100.0,12.0] mm (step of 0.500000 mm)
rz_grid:                            4001 points in [-2000.0,2000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-3.21703 max:+0.00001) (min:-3.21703 max:+0.00001) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00003) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00007 max:+0.00007) (min:-0.00000 max:+0.00000) Tesla
