--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.171759 Tesla at (s,rx,ry,rz) = (0.05,0.07899959172418448,0.0,0.04999999999777748) mm
max_abs_by@trajectory:              -3.265721 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.037036 Tesla at (s,rx,ry,rz) = (0.9500000000000003,0.07885265904258097,0.0,0.9499999847672874) mm
rx position of reference point:     +7.665182 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.532638348051668 mm
