--- fieldmap ---
timestamp:                          2019-04-05_06-05-55
filename:                           2019-04-05_BC-03_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1314.dat
magnet_label:                       BC-03
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.9 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27875 max:+0.00380) (min:-3.27875 max:+0.00357) Tesla
bx@(all)(axis):                     (min:-0.00075 max:+0.17300) (min:-0.00068 max:+0.17227) Tesla
bz@(all)(axis):                     (min:-0.00342 max:+0.04818) (min:-0.00342 max:+0.04818) Tesla
