--- fieldmap ---
timestamp:                          2019-04-20_11-44-23
filename:                           2019-04-20_BC-11_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1446.dat
magnet_label:                       BC-11
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.47 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27283 max:+0.00318) (min:-3.27283 max:+0.00297) Tesla
bx@(all)(axis):                     (min:-0.00066 max:+0.17377) (min:-0.00060 max:+0.17314) Tesla
bz@(all)(axis):                     (min:-0.00326 max:+0.04525) (min:-0.00324 max:+0.04525) Tesla
