--- fieldmap ---
timestamp:                          2015-10-21_10-23-16
filename:                           2015-10-21_Dipolo_Anel_BC_B3_Modelo4_gap_lateral_1mm_peca_0.8mm_-90_12mm_-2000_2000mm.txt
magnet_label:                       BC_B3_Anel
magnet_length:                      912.52 mm
main_coil_current:                  -- A
magnetic_gap:                       None mm
control_gap:                        0.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            205 points in [-90.0,12.0] mm (step of 0.500000 mm)
rz_grid:                            4001 points in [-2000.0,2000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-3.22048 max:+0.00049) (min:-3.22048 max:+0.00039) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
