--- fieldmap ---
timestamp:                          2019-05-13_09-09-44
filename:                           2019-05-13_BC-17_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1671.dat
magnet_label:                       BC-17
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.42 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.28442 max:+0.00319) (min:-3.28442 max:+0.00296) Tesla
bx@(all)(axis):                     (min:-0.00067 max:+0.17717) (min:-0.00059 max:+0.17447) Tesla
bz@(all)(axis):                     (min:-0.00296 max:+0.04185) (min:-0.00295 max:+0.04183) Tesla
