--- fieldmap ---
timestamp:                          2019-04-26_08-56-06
filename:                           2019-04-26_BC-08_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1506.dat
magnet_label:                       BC-08
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.44 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.26575 max:+0.00316) (min:-3.26575 max:+0.00293) Tesla
bx@(all)(axis):                     (min:-0.00065 max:+0.17384) (min:-0.00059 max:+0.17174) Tesla
bz@(all)(axis):                     (min:-0.00331 max:+0.03804) (min:-0.00331 max:+0.03728) Tesla
