--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.172671 Tesla at (s,rx,ry,rz) = (0.15000000000000002,0.07899630650769363,0.0,0.14999999993936958) mm
max_abs_by@trajectory:              -3.282635 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.051180 Tesla at (s,rx,ry,rz) = (1.0000000000000002,0.07883590237495619,0.0,0.9999999820505752) mm
rx position of reference point:     +7.628194 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.523959215714102 mm
