--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.172921 Tesla at (s,rx,ry,rz) = (0.05,0.07899959014079741,0.0,0.049999999997760204) mm
max_abs_by@trajectory:              -3.278382 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.049345 Tesla at (s,rx,ry,rz) = (2.849999999999998,0.07767238996623284,0.0,2.849999588215744) mm
rx position of reference point:     +7.659364 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.521475724209463 mm
