--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.172944 Tesla at (s,rx,ry,rz) = (0.15000000000000002,0.07899630136443347,0.0,0.1499999999392006) mm
max_abs_by@trajectory:              -3.287207 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.052903 Tesla at (s,rx,ry,rz) = (1.800000000000001,0.07846802573196422,0.0,1.7999998952367509) mm
rx position of reference point:     +7.669855 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.524970008233936 mm
