--- fieldmap ---
timestamp:                          2019-04-30_08-40-26
filename:                           2019-04-30_BC-10_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1556.dat
magnet_label:                       BC-10
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.62 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.28609 max:+0.00334) (min:-3.28609 max:+0.00310) Tesla
bx@(all)(axis):                     (min:-0.00070 max:+0.17256) (min:-0.00065 max:+0.17255) Tesla
bz@(all)(axis):                     (min:-0.00322 max:+0.04379) (min:-0.00310 max:+0.04378) Tesla
