--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1514e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.174482 Tesla at (s,rx,ry,rz) = (0.05,0.07899958938627086,0.0,0.04999999999775195) mm
max_abs_by@trajectory:              -3.284421 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.041825 Tesla at (s,rx,ry,rz) = (1.6000000000000008,0.07857993435993414,0.0,1.5999999265052447) mm
rx position of reference point:     +7.671709 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.536772358511794 mm
