--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.174500 Tesla at (s,rx,ry,rz) = (0.1,0.07899836183387661,0.0,0.09999999998210944) mm
max_abs_by@trajectory:              -3.275860 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.038958 Tesla at (s,rx,ry,rz) = (1.2500000000000004,0.07874418840338912,0.0,1.249999965107136) mm
rx position of reference point:     +7.654890 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.521386451068356 mm
