--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.172904 Tesla at (s,rx,ry,rz) = (0.05,0.07899959121076144,0.0,0.04999999999777188) mm
max_abs_by@trajectory:              -3.269828 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.050051 Tesla at (s,rx,ry,rz) = (2.5999999999999988,0.07789741914234584,0.0,2.5999996886034813) mm
rx position of reference point:     +7.672834 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.503909767073116 mm
