--- fieldmap ---
timestamp:                          2019-05-17_12-30-27
filename:                           2019-05-17_BC-20_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1713.dat
magnet_label:                       BC-20
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.33 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27935 max:+0.00310) (min:-3.27935 max:+0.00289) Tesla
bx@(all)(axis):                     (min:-0.00063 max:+0.17221) (min:-0.00056 max:+0.17221) Tesla
bz@(all)(axis):                     (min:-0.00313 max:+0.04471) (min:-0.00310 max:+0.04471) Tesla
