--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -2.1475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  2001.1999999987277 mm
trajectory_nrpts:                   40025
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (441.100000000066,-8.917793507346305,0.0,440.9923880779804) mm
max_abs_by@trajectory:              -3.210164 Tesla at (s,rx,ry,rz) = (0.0,0.0,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (800.3499999998198,-22.312047965119962,0.0,799.9925781018511) mm
rx position of reference point:     +7.685096 mm
initial rx position of trajectory:  +0.000000 mm
sagitta:                            9.465518207372817 mm
