--- fieldmap ---
timestamp:                          2019-05-05_10-49-44
filename:                           2019-05-05_BC-13_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1602.dat
magnet_label:                       BC-13
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.43 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.28481 max:+0.00309) (min:-3.28481 max:+0.00288) Tesla
bx@(all)(axis):                     (min:-0.00066 max:+0.17322) (min:-0.00060 max:+0.17305) Tesla
bz@(all)(axis):                     (min:-0.00288 max:+0.04485) (min:-0.00278 max:+0.04485) Tesla
