--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1508e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1508e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.173046 Tesla at (s,rx,ry,rz) = (0.15000000000000002,0.0789963040565374,0.0,0.14999999993928903) mm
max_abs_by@trajectory:              -3.284804 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.044865 Tesla at (s,rx,ry,rz) = (3.7999999999999945,0.07664078695782114,0.0,3.7999990256932126) mm
rx position of reference point:     +7.667517 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.537012216638523 mm
