--- fieldmap ---
timestamp:                          2019-04-11_08-07-57
filename:                           2019-04-11_BC-07_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1379.dat
magnet_label:                       BC-07
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.2 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27132 max:+0.00293) (min:-3.27132 max:+0.00270) Tesla
bx@(all)(axis):                     (min:-0.00060 max:+0.17394) (min:-0.00054 max:+0.17375) Tesla
bz@(all)(axis):                     (min:-0.00315 max:+0.04456) (min:-0.00312 max:+0.04456) Tesla
