--- trajectory (rz > 0) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -2.1655e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  2001.1999999987277 mm
trajectory_nrpts:                   40025
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (451.1500000000683,-9.512275407049449,0.0,451.03060019937266) mm
max_abs_by@trajectory:              -3.224088 Tesla at (s,rx,ry,rz) = (0.0,0.0,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (451.1500000000683,-9.512275407049449,0.0,451.03060019937266) mm
rx position of reference point:     +7.574896 mm
initial rx position of trajectory:  +0.000000 mm
sagitta:                            9.406419592099454 mm
