--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1460e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1460e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.173147 Tesla at (s,rx,ry,rz) = (0.1,0.07899836334208227,0.0,0.09999999998214235) mm
max_abs_by@trajectory:              -3.272837 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.045255 Tesla at (s,rx,ry,rz) = (0.25,0.07898977108045109,0.0,0.24999999972098702) mm
rx position of reference point:     +7.658814 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.506245636163898 mm
