--- fieldmap ---
timestamp:                          2015-10-16_09-52-57
filename:                           2015-10-16_Dipolo_Anel_BC_B3_Modelo3_gap_lateral_0mm_peca_-1.4mm_-90_12mm_-2000_2000mm.txt
magnet_label:                       BC_B3_Anel
magnet_length:                      896.26 mm
main_coil_current:                  -- A
magnetic_gap:                       None mm
control_gap:                        0.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            205 points in [-90.0,12.0] mm (step of 0.500000 mm)
rz_grid:                            4001 points in [-2000.0,2000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-3.23295 max:+0.00004) (min:-3.23295 max:+0.00004) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00001) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00003 max:+0.00003) (min:-0.00000 max:+0.00000) Tesla
