--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997475e+00 GeV
horizontal_deflection_angle:        -2.1476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.1476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1500.8499999991827 mm
trajectory_nrpts:                   30018
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.172287 Tesla at (s,rx,ry,rz) = (0.1,0.07899836037841426,0.0,0.09999999998207765) mm
max_abs_by@trajectory:              -3.278768 Tesla at (s,rx,ry,rz) = (0.0,0.079,0.0,0.0) mm
max_abs_bz@trajectory:              +0.048190 Tesla at (s,rx,ry,rz) = (1.7500000000000009,0.07849844033369922,0.0,1.749999904210804) mm
rx position of reference point:     +7.630880 mm
initial rx position of trajectory:  +0.079000 mm
sagitta:                            9.53796339427988 mm
