--- fieldmap ---
timestamp:                          2019-04-10_09-02-23
filename:                           2019-04-10_BC-05_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1364.dat
magnet_label:                       BC-05
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.6 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.27586 max:+0.00338) (min:-3.27586 max:+0.00314) Tesla
bx@(all)(axis):                     (min:-0.00070 max:+0.17551) (min:-0.00065 max:+0.17451) Tesla
bz@(all)(axis):                     (min:-0.00314 max:+0.03895) (min:-0.00311 max:+0.03895) Tesla
